# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date
GCF_002880775.1,PRJNA37793,SAMN06275555,NDHI00000000.3,representative genome,9601,9601,Pongo abelii,,Susie,latest,Chromosome,Major,Full,19/01/2018,Susie_PABv2,University of Washington,GCA_002880775.3,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/880/775/GCF_002880775.1_Susie_PABv2,,,na
GCF_000001405.39,PRJNA168,,,reference genome,9606,9606,Homo sapiens,,,latest,Chromosome,Patch,Full,28/02/2019,GRCh38.p13,Genome Reference Consortium,GCA_000001405.28,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13,,,na
GCF_000002285.5,PRJNA12384,SAMN02953603,AAEX00000000.4,na,9615,9612,Canis lupus familiaris,breed=boxer,Tasha,latest,Chromosome,Major,Full,06/10/2020,Dog10K_Boxer_Tasha,Dog Genome Sequencing Consortium,GCA_000002285.4,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/285/GCF_000002285.5_Dog10K_Boxer_Tasha,,,na
GCF_014441545.1,PRJNA681562,SAMN14478636,JAAUVH000000000.1,representative genome,9615,9612,Canis lupus familiaris,breed=Labrador retriever,SID07034,latest,Chromosome,Major,Full,03/09/2020,ROS_Cfam_1.0,The Roslin Institute,GCA_014441545.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/441/545/GCF_014441545.1_ROS_Cfam_1.0,,,na
GCF_003160815.1,PRJNA482864,SAMN06553695,NBDQ00000000.1,representative genome,9627,9627,Vulpes vulpes,strain=TameXAggressive cross,,latest,Scaffold,Major,Full,25/05/2018,VulVul2.2,University of Illinois at Urbana-Champaign,GCA_003160815.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/160/815/GCF_003160815.1_VulVul2.2,,,na
GCF_002007445.1,PRJNA633539,SAMN04193337,LNAT00000000.2,representative genome,9646,9646,Ailuropoda melanoleuca,,Jingjing,latest,Chromosome,Major,Full,20/04/2020,ASM200744v2,"Institute of Zoology, Chinese Academy of Sciences",GCA_002007445.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/007/445/GCF_002007445.1_ASM200744v2,,,na
GCF_000215625.1,PRJNA158527,SAMN00149631,AEYP00000000.1,representative genome,9669,9668,Mustela putorius furo,breed=Sable,ID#1420,latest,Scaffold,Major,Full,02/06/2011,MusPutFur1.0,Ferret Genome Sequencing Consortium,GCA_000215625.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/215/625/GCF_000215625.1_MusPutFur1.0,,,na
GCF_000181335.3,PRJNA175699,SAMN02953640,AANG00000000.4,representative genome,9685,9685,Felis catus,breed=Abyssinian,Cinnamon,latest,Chromosome,Major,Full,20/11/2017,Felis_catus_9.0,Genome Sequencing Center (GSC) at Washington University (WashU) School of Medicine,GCA_000181335.4,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/181/335/GCF_000181335.3_Felis_catus_9.0,,,na
GCF_018350215.1,PRJNA751610,SAMN17054329,JAEQMX000000000.1,representative genome,9689,9689,Panthera leo,,Ple1,latest,Chromosome,Major,Full,13/05/2021,P.leo_Ple1_pat1.1,Texas A&M University,GCA_018350215.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/350/215/GCF_018350215.1_P.leo_Ple1_pat1.1,,,na
GCF_001857705.1,PRJNA355165,SAMN04347630,LQGZ00000000.1,representative genome,9691,9691,Panthera pardus,,Maewha,latest,Scaffold,Major,Full,16/11/2016,PanPar1.0,Ulsan National Institute of Science and Technology,GCA_001857705.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/857/705/GCF_001857705.1_PanPar1.0,,,na
GCF_018350195.1,PRJNA751894,SAMN17054330,JAEQMW000000000.1,representative genome,9694,9694,Panthera tigris,,Pti1,latest,Chromosome,Major,Full,13/05/2021,P.tigris_Pti1_mat1.1,Texas A&M University,GCA_018350195.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/350/195/GCF_018350195.1_P.tigris_Pti1_mat1.1,,,na
GCF_003327715.1,PRJNA481988,SAMN08662999,QAVW00000000.1,representative genome,9696,9696,Puma concolor,,SC36_Marlon,latest,Scaffold,Major,Full,19/07/2018,PumCon1.0,Broad Institute,GCA_003327715.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/327/715/GCF_003327715.1_PumCon1.0,,,na
GCF_009762305.2,PRJNA602522,SAMN12368149,WPOA00000000.2,representative genome,9704,9704,Zalophus californianus,,mZalCal1,latest,Chromosome,Major,Full,14/07/2020,mZalCal1.pri.v2,Vertebrate Genomes Project,GCA_009762305.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/762/305/GCF_009762305.2_mZalCal1.pri.v2,,,na
GCF_000321225.1,PRJNA189954,SAMN01180787,ANOP00000000.1,representative genome,9708,9707,Odobenus rosmarus divergens,,Ivan,latest,Scaffold,Major,Full,16/01/2013,Oros_1.0,Marine mammals,GCA_000321225.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/321/225/GCF_000321225.1_Oros_1.0,,,na
GCF_012393455.1,PRJNA661181,SAMN13022322,JAAXOB000000000.1,representative genome,9711,9711,Halichoerus grypus,ecotype=Northwest Atlantic,241Hg,latest,Scaffold,Major,Full,15/04/2020,Tufts_HGry_1.1,Cummings School of Veterinary Medicine at Tufts University,GCA_012393455.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/393/455/GCF_012393455.1_Tufts_HGry_1.1,,,na
GCF_000349705.1,PRJNA232772,SAMN00672463,APMU00000000.1,representative genome,9713,9713,Leptonychotes weddellii,,WS11-02,latest,Scaffold,Major,Full,29/03/2013,LepWed1.0,Broad Institute,GCA_000349705.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/349/705/GCF_000349705.1_LepWed1.0,,,na
GCF_011800145.1,PRJNA638103,SAMN13282320,JAAMPH000000000.1,representative genome,9715,9715,Mirounga leonina,,KUSES-001,latest,Scaffold,Major,Full,31/03/2020,KU_Mleo_1.0,Earth Biogenome Project,GCA_011800145.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/800/145/GCF_011800145.1_KU_Mleo_1.0,,,na
GCF_004348235.1,PRJNA605348,SAMN10150265,RXNX00000000.1,representative genome,9720,9720,Phoca vitulina,,PV1807,latest,Scaffold,Major,Full,11/02/2019,GSC_HSeal_1.0,Canada's Genome Enterprise (CGEN),GCA_004348235.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/348/235/GCF_004348235.1_GSC_HSeal_1.0,,,na
GCF_006547405.1,PRJNA563901,SAMN11083132,SWEB00000000.1,representative genome,9731,9731,Globicephala melas,,X-22926-18,latest,Scaffold,Major,Full,01/07/2019,ASM654740v1,Canada's Genomic Enterprise,GCA_006547405.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/547/405/GCF_006547405.1_ASM654740v1,,,na
GCF_000331955.2,PRJNA189949,SAMN01180276,ANOL00000000.2,representative genome,9733,9733,Orcinus orca,,Morgan,latest,Scaffold,Major,Full,31/01/2013,Oorc_1.1,Marine mammals,GCA_000331955.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/331/955/GCF_000331955.2_Oorc_1.1,,,na
GCF_011762595.1,PRJNA625792,SAMN12326775,JAAOMD000000000.1,representative genome,9739,9739,Tursiops truncatus,,mTurTru1,latest,Chromosome,Major,Full,27/03/2020,mTurTru1.mat.Y,Vertebrate Genomes Project,GCA_011762595.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/762/595/GCF_011762595.1_mTurTru1.mat.Y,,,na
GCF_002288925.2,PRJNA407951,SAMN06216270,NQVZ00000000.2,representative genome,9749,9749,Delphinapterus leucas,,GAN/ISIS: 26980492/103006,latest,Scaffold,Major,Full,29/08/2019,ASM228892v3,BC Cancer Agency,GCA_002288925.3,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/288/925/GCF_002288925.2_ASM228892v3,,,na
GCF_002837175.2,PRJNA434122,SAMN07836523,PGGR00000000.2,representative genome,9755,9755,Physeter catodon,,SW-GA,latest,Chromosome,Major,Full,08/03/2019,ASM283717v2,BGI,GCA_002837175.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/837/175/GCF_002837175.2_ASM283717v2,,,na
GCF_009873245.2,PRJNA607322,SAMN12287136,VNFC00000000.3,representative genome,9771,9771,Balaenoptera musculus,,JJ_BM4_2016_0621,latest,Chromosome,Major,Full,02/10/2020,mBalMus1.pri.v3,G10K,GCA_009873245.3,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/873/245/GCF_009873245.2_mBalMus1.pri.v3,,,na
GCF_000001905.1,PRJNA70973,SAMN02953622,AAGU00000000.3,representative genome,9785,9785,Loxodonta africana,,ISIS603380,latest,Scaffold,Major,Full,15/07/2009,Loxafr3.0,Broad Institute,GCA_000001905.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/905/GCF_000001905.1_Loxafr3.0,,,na
GCF_001305755.1,PRJNA304024,SAMN03010633,JREZ00000000.1,representative genome,9793,9793,Equus asinus,breed=Guanzhong donkey,Maral har,latest,Scaffold,Major,Full,02/10/2015,ASM130575v1,Inner Mongolian Agricultural University,GCA_001305755.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/305/755/GCF_001305755.1_ASM130575v1,,,na
GCF_002863925.1,PRJNA19129,SAMN02953672,PJAA00000000.1,representative genome,9796,9796,Equus caballus,breed=thoroughbred,Twilight,latest,Chromosome,Major,Full,05/01/2018,EquCab3.0,University of Louisville,GCA_002863925.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/863/925/GCF_002863925.1_EquCab3.0,,,na
GCF_000696695.1,PRJNA253941,SAMN02808398,ATBW00000000.1,representative genome,9798,9798,Equus przewalskii,,Burgud,latest,Scaffold,Major,Full,05/06/2014,Burgud,"College of Animal Science, Inner Mongolian Agricultural University, China",GCA_000696695.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/696/695/GCF_000696695.1_Burgud,,,na
GCF_000003025.6,PRJNA28993,SAMN02953785,AEMK00000000.2,representative genome,9823,9823,Sus scrofa,breed=Duroc,TJ Tabasco,latest,Chromosome,Major,Full,07/02/2017,Sscrofa11.1,The Swine Genome Sequencing Consortium (SGSC),GCA_000003025.6,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/025/GCF_000003025.6_Sscrofa11.1,,,na
GCF_000767855.1,PRJNA269612,SAMN02953968,JARL00000000.1,representative genome,9837,9837,Camelus bactrianus,breed=Alxa,,latest,Scaffold,Major,Full,23/10/2014,Ca_bactrianus_MBC_1.0,"Inner Mongolia Agricultural University, P.R.China",GCA_000767855.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/767/855/GCF_000767855.1_Ca_bactrianus_MBC_1.0,,,na
GCF_000803125.2,PRJNA565028,SAMN03252735,JWIN00000000.3,representative genome,9838,9838,Camelus dromedarius,breed=African,Drom800,latest,Chromosome,Major,Full,07/10/2019,CamDro3,Vetmeduni Vienna,GCA_000803125.3,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/803/125/GCF_000803125.2_CamDro3,,,na
GCF_910594005.1,PRJNA764704,SAMEA7523520,CAJVBL000000000.1,representative genome,9860,9860,Cervus elaphus,,,latest,Chromosome,Major,Full,07/07/2021,mCerEla1.1,WELLCOME SANGER INSTITUTE,GCA_910594005.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/910/594/005/GCF_910594005.1_mCerEla1.1,,,na
GCF_002102435.1,PRJNA384059,SAMN05363940,MLBE00000000.1,representative genome,9880,9874,Odocoileus virginianus texanus,,animal Pink-7,latest,Scaffold,Major,Full,20/04/2017,Ovir.te_1.0,Baylor College of Medicine,GCA_002102435.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/435/GCF_002102435.1_Ovir.te_1.0,,,na
GCF_002263795.1,PRJNA450837,SAMN03145444,NKLS00000000.2,representative genome,9913,9913,Bos taurus,breed=Hereford,L1 Dominette 01449 registration number 42190680,latest,Chromosome,Major,Full,11/04/2018,ARS-UCD1.2,USDA ARS,GCA_002263795.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/263/795/GCF_002263795.1_ARS-UCD1.2,,,na
GCF_000247795.1,PRJNA360096,SAMN02953802,AGFL00000000.1,representative genome,9915,9915,Bos indicus,breed=Nelore,QUIL7308,latest,Chromosome,Major,Full,25/11/2014,Bos_indicus_1.0,Genoa Biotecnologia SA   ,GCA_000247795.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/795/GCF_000247795.1_Bos_indicus_1.0,,,na
GCF_001704415.1,PRJNA340281,SAMN03863711,LWLT00000000.1,representative genome,9925,9925,Capra hircus,breed=San Clemente,,latest,Chromosome,Major,Full,24/08/2016,ARS1,USDA ARS,GCA_001704415.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/704/415/GCF_001704415.1_ARS1,,,na
GCF_016772045.1,PRJNA739192,SAMN17575729,JAEVFA000000000.1,representative genome,9940,9940,Ovis aries,"breed=Rambouillet, /strain=OAR_USU_Benz2616",,latest,Chromosome,Major,Full,03/02/2021,ARS-UI_Ramb_v2.0,University of Idaho,GCA_016772045.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/772/045/GCF_016772045.1_ARS-UI_Ramb_v2.0,,,na
GCF_014570535.1,PRJNA666704,SAMN11464811,VALM00000000.1,representative genome,9974,9974,Manis javanica,,MJ74,latest,Scaffold,Major,Full,15/09/2020,YNU_ManJav_2.0,Yunnan University,GCA_014570535.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/570/535/GCF_014570535.1_YNU_ManJav_2.0,,,na
GCF_014633375.1,PRJNA666703,SAMN15664588,JACJUE000000000.1,representative genome,9978,9978,Ochotona princeps,,UAM:Mamm:113957,latest,Chromosome,Major,Full,21/09/2020,OchPri4.0,University of British Columbia Okanagan,GCA_014633375.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/633/375/GCF_014633375.1_OchPri4.0,,,na
GCF_000003625.3,PRJNA42933,SAMN02953624,AAGW00000000.2,representative genome,9986,9986,Oryctolagus cuniculus,breed=Thorbecke inbred,,latest,Chromosome,Major,Full,20/10/2009,OryCun2.0,The Broad Institute of MIT and Harvard,GCA_000003625.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/625/GCF_000003625.3_OryCun2.0,,,na
GCF_001458135.1,PRJNA298354,SAMEA3214822,CZRN00000000.1,representative genome,9994,9993,Marmota marmota marmota,,,latest,Scaffold,Major,Full,20/11/2015,marMar2.1,MRC NATIONAL INSTITUTE FOR MEDICAL RESEARCH,GCA_001458135.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/458/135/GCF_001458135.1_marMar2.1,,,na
GCF_003426925.1,PRJNA489874,SAMN09469529,QVIC00000000.1,representative genome,9999,9999,Urocitellus parryii,ecotype=Arctic tundra,AGS 11-09-20,latest,Scaffold,Major,Full,24/08/2018,ASM342692v1,UAF,GCA_003426925.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/426/925/GCF_003426925.1_ASM342692v1,,,na
GCF_000151885.1,PRJNA287906,SAMN02900551,ABRO00000000.2,representative genome,10020,10020,Dipodomys ordii,,6190,latest,Scaffold,Major,Full,12/12/2014,Dord_2.0,Baylor College of Medicine,GCA_000151885.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/885/GCF_000151885.1_Dord_2.0,,,na
GCF_000223135.1,PRJNA72741,SAMN02981352,AFTD00000000.1,representative genome,10029,10029,Cricetulus griseus,,,latest,Scaffold,Major,Full,23/08/2011,CriGri_1.0,Beijing Genomics Institute,GCA_000223135.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/135/GCF_000223135.1_CriGri_1.0,,,na
GCF_003668045.3,PRJNA498699,SAMN07140313,RAZU00000000.2,na,10029,10029,Cricetulus griseus,strain=17A/GY,,latest,Chromosome,Minor,Full,11/06/2020,CriGri-PICRH-1.0,CHO Genome Community,GCA_003668045.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/668/045/GCF_003668045.3_CriGri-PICRH-1.0,,,na
GCF_017639785.1,PRJNA719779,SAMN18096087,JAFVMI000000000.1,representative genome,10036,10036,Mesocricetus auratus,,SY011,latest,Scaffold,Major,Full,30/03/2021,BCM_Maur_2.0,Baylor College of Medicine Human Genome Sequencing Center,GCA_017639785.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/639/785/GCF_017639785.1_BCM_Maur_2.0,,,na
GCF_004664715.2,PRJNA533285,SAMN03488028,NMRJ00000000.2,representative genome,10041,10041,Peromyscus leucopus,breed=LL Stock,,latest,Chromosome,Major,Full,02/10/2020,UCI_PerLeu_2.1,University of California Irvine,GCA_004664715.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/664/715/GCF_004664715.2_UCI_PerLeu_2.1,,,na
GCF_002204375.1,PRJNA391923,SAMN06897401,NHTI00000000.1,representative genome,10047,10047,Meriones unguiculatus,strain=243,,latest,Scaffold,Major,Full,21/06/2017,MunDraft-v1.0,Lucigen Corp.,GCA_002204375.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/204/375/GCF_002204375.1_MunDraft-v1.0,,,na
GCF_900094665.1,PRJNA387030,SAMEA3367631,FMAL00000000.2,representative genome,10089,10089,Mus caroli,,,latest,Chromosome,Major,Full,28/04/2017,CAROLI_EIJ_v1.1,EBI,GCA_900094665.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/094/665/GCF_900094665.1_CAROLI_EIJ_v1.1,,,na
GCF_000001635.27,PRJNA169,,,reference genome,10090,10090,Mus musculus,,,latest,Chromosome,Major,Full,24/06/2020,GRCm39,Genome Reference Consortium,GCA_000001635.9,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/635/GCF_000001635.27_GRCm39,,,na
GCF_900095145.1,PRJNA387191,SAMEA3367645,FMBV00000000.2,representative genome,10093,10093,Mus pahari,,,latest,Chromosome,Major,Full,28/04/2017,PAHARI_EIJ_v1.1,EBI,GCA_900095145.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/095/145/GCF_900095145.1_PAHARI_EIJ_v1.1,,,na
